;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:15:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x432C	0xF7FFFEE6  BL	_applicationInit+0
;Click_IR_Grid2_MSP.c, 83 :: 		while (1)
L_main10:
;Click_IR_Grid2_MSP.c, 85 :: 		applicationTask();
0x4330	0xF7FFFF36  BL	_applicationTask+0
;Click_IR_Grid2_MSP.c, 86 :: 		}
0x4334	0xE7FC    B	L_main10
;Click_IR_Grid2_MSP.c, 87 :: 		}
L_end_main:
L__main_end_loop:
0x4336	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_MSP432P.c, 39 :: 		
0x40E8	0xB081    SUB	SP, SP, #4
;__Lib_System_MSP432P.c, 41 :: 		
L_loopDW:
;__Lib_System_MSP432P.c, 42 :: 		
0x40EA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_MSP432P.c, 43 :: 		
0x40EE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_MSP432P.c, 44 :: 		
0x40F2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_MSP432P.c, 45 :: 		
0x40F6	0xD1F8    BNE	L_loopDW
;__Lib_System_MSP432P.c, 47 :: 		
L_end___CC2DW:
0x40F8	0xB001    ADD	SP, SP, #4
0x40FA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_MSP432P.c, 82 :: 		
0x4290	0xB081    SUB	SP, SP, #4
;__Lib_System_MSP432P.c, 84 :: 		
0x4292	0xF04F0900  MOV	R9, #0
;__Lib_System_MSP432P.c, 85 :: 		
0x4296	0xF04F0C00  MOV	R12, #0
;__Lib_System_MSP432P.c, 86 :: 		
0x429A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_MSP432P.c, 87 :: 		
0x429E	0xDC04    BGT	L_loopFZs
;__Lib_System_MSP432P.c, 88 :: 		
0x42A0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_MSP432P.c, 89 :: 		
0x42A4	0xDB01    BLT	L_loopFZs
;__Lib_System_MSP432P.c, 90 :: 		
0x42A6	0x46D4    MOV	R12, R10
;__Lib_System_MSP432P.c, 91 :: 		
0x42A8	0x46EA    MOV	R10, SP
;__Lib_System_MSP432P.c, 92 :: 		
L_loopFZs:
;__Lib_System_MSP432P.c, 93 :: 		
0x42AA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_MSP432P.c, 94 :: 		
0x42AE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_MSP432P.c, 95 :: 		
0x42B2	0xD1FA    BNE	L_loopFZs
;__Lib_System_MSP432P.c, 96 :: 		
0x42B4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_MSP432P.c, 97 :: 		
0x42B8	0xDD05    BLE	L_norep
;__Lib_System_MSP432P.c, 98 :: 		
0x42BA	0x46E2    MOV	R10, R12
;__Lib_System_MSP432P.c, 99 :: 		
0x42BC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_MSP432P.c, 100 :: 		
0x42C0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_MSP432P.c, 101 :: 		
0x42C4	0xE7F1    B	L_loopFZs
;__Lib_System_MSP432P.c, 102 :: 		
L_norep:
;__Lib_System_MSP432P.c, 105 :: 		
L_end___FillZeros:
0x42C6	0xB001    ADD	SP, SP, #4
0x42C8	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_IR_Grid2_MSP.c, 35 :: 		void systemInit()
0x4150	0xB081    SUB	SP, SP, #4
0x4152	0xF8CDE000  STR	LR, [SP, #0]
;Click_IR_Grid2_MSP.c, 37 :: 		Delay_80us();
0x4156	0xF7FFFFBB  BL	_Delay_80us+0
;Click_IR_Grid2_MSP.c, 38 :: 		mikrobus_i2cInit( _MIKROBUS1, &_IRGRID2_I2C_CFG[0] );
0x415A	0x480E    LDR	R0, [PC, #56]
0x415C	0x4601    MOV	R1, R0
0x415E	0x2000    MOVS	R0, #0
0x4160	0xF7FFFF38  BL	_mikrobus_i2cInit+0
;Click_IR_Grid2_MSP.c, 39 :: 		mikrobus_logInit( _MIKROBUS2, 9600 );
0x4164	0xF2425180  MOVW	R1, #9600
0x4168	0x2001    MOVS	R0, #1
0x416A	0xF7FFFF15  BL	_mikrobus_logInit+0
;Click_IR_Grid2_MSP.c, 40 :: 		mikrobus_logWrite(" --- System Init --- ", _LOG_LINE);
0x416E	0x480A    LDR	R0, [PC, #40]
0x4170	0x2102    MOVS	R1, #2
0x4172	0xF7FFFF5F  BL	_mikrobus_logWrite+0
;Click_IR_Grid2_MSP.c, 41 :: 		Delay_ms( 100 );
0x4176	0xF644777D  MOVW	R7, #20349
0x417A	0xF2C00712  MOVT	R7, #18
0x417E	0xBF00    NOP
L_systemInit0:
0x4180	0x1E7F    SUBS	R7, R7, #1
0x4182	0xD1FD    BNE	L_systemInit0
0x4184	0xBF00    NOP
0x4186	0xBF00    NOP
0x4188	0xBF00    NOP
0x418A	0xBF00    NOP
;Click_IR_Grid2_MSP.c, 42 :: 		}
L_end_systemInit:
0x418C	0xF8DDE000  LDR	LR, [SP, #0]
0x4190	0xB001    ADD	SP, SP, #4
0x4192	0x4770    BX	LR
0x4194	0x170C0000  	__IRGRID2_I2C_CFG+0
0x4198	0x00642000  	?lstr1_Click_IR_Grid2_MSP+0
; end of _systemInit
_Delay_80us:
;__Lib_Delays_MSP432.c, 29 :: 		void Delay_80us() {
;__Lib_Delays_MSP432.c, 30 :: 		Delay_us(78);
0x40D0	0xF24037A5  MOVW	R7, #933
0x40D4	0xF2C00700  MOVT	R7, #0
0x40D8	0xBF00    NOP
0x40DA	0xBF00    NOP
L_Delay_80us8:
0x40DC	0x1E7F    SUBS	R7, R7, #1
0x40DE	0xD1FD    BNE	L_Delay_80us8
0x40E0	0xBF00    NOP
0x40E2	0xBF00    NOP
0x40E4	0xBF00    NOP
;__Lib_Delays_MSP432.c, 31 :: 		}
L_end_Delay_80us:
0x40E6	0x4770    BX	LR
; end of _Delay_80us
_mikrobus_i2cInit:
;clicker_2_MSP432.c, 221 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x3FD4	0xB081    SUB	SP, SP, #4
0x3FD6	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;clicker_2_MSP432.c, 223 :: 		switch( bus )
0x3FDA	0xE009    B	L_mikrobus_i2cInit83
; bus end address is: 0 (R0)
;clicker_2_MSP432.c, 226 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit85:
0x3FDC	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x3FDE	0xF7FFF96B  BL	clicker_2_MSP432__i2cInit_1+0
0x3FE2	0xE00A    B	L_end_mikrobus_i2cInit
;clicker_2_MSP432.c, 229 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit86:
; cfg start address is: 4 (R1)
0x3FE4	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x3FE6	0xF7FFFE63  BL	clicker_2_MSP432__i2cInit_2+0
0x3FEA	0xE006    B	L_end_mikrobus_i2cInit
;clicker_2_MSP432.c, 243 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit87:
0x3FEC	0x2001    MOVS	R0, #1
0x3FEE	0xE004    B	L_end_mikrobus_i2cInit
;clicker_2_MSP432.c, 244 :: 		}
L_mikrobus_i2cInit83:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x3FF0	0x2800    CMP	R0, #0
0x3FF2	0xD0F3    BEQ	L_mikrobus_i2cInit85
0x3FF4	0x2801    CMP	R0, #1
0x3FF6	0xD0F5    BEQ	L_mikrobus_i2cInit86
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x3FF8	0xE7F8    B	L_mikrobus_i2cInit87
;clicker_2_MSP432.c, 247 :: 		}
L_end_mikrobus_i2cInit:
0x3FFA	0xF8DDE000  LDR	LR, [SP, #0]
0x3FFE	0xB001    ADD	SP, SP, #4
0x4000	0x4770    BX	LR
; end of _mikrobus_i2cInit
clicker_2_MSP432__i2cInit_1:
;__c2_msp432_i2c.c, 27 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x32B8	0xB081    SUB	SP, SP, #4
0x32BA	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__c2_msp432_i2c.c, 29 :: 		I2C1_Init_Advanced((unsigned long) cfg[0],(unsigned long) cfg[1], &_GPIO_MODULE_I2CB1_C1213 );
0x32BE	0x1D01    ADDS	R1, R0, #4
0x32C0	0x680A    LDR	R2, [R1, #0]
0x32C2	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x32C4	0x4608    MOV	R0, R1
0x32C6	0x4611    MOV	R1, R2
0x32C8	0x4A03    LDR	R2, [PC, #12]
0x32CA	0xF7FFFEA5  BL	_I2C1_Init_Advanced+0
;__c2_msp432_i2c.c, 30 :: 		return _MIKROBUS_OK;
0x32CE	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_i2c.c, 31 :: 		}
L_end__i2cInit_1:
0x32D0	0xF8DDE000  LDR	LR, [SP, #0]
0x32D4	0xB001    ADD	SP, SP, #4
0x32D6	0x4770    BX	LR
0x32D8	0x4D900000  	__GPIO_MODULE_I2CB1_C1213+0
; end of clicker_2_MSP432__i2cInit_1
_I2C1_Init_Advanced:
;__Lib_I2C_MSP.c, 539 :: 		
; module start address is: 8 (R2)
; clockSource start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x3018	0xB081    SUB	SP, SP, #4
0x301A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; clockSource end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; clockSource start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_I2C_MSP.c, 540 :: 		
0x301E	0x4613    MOV	R3, R2
; module end address is: 8 (R2)
0x3020	0x460A    MOV	R2, R1
; clockSource end address is: 4 (R1)
0x3022	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x3024	0x4803    LDR	R0, [PC, #12]
0x3026	0xF7FEFB7F  BL	__Lib_I2C_MSP_I2Cx_Init_Advanced+0
;__Lib_I2C_MSP.c, 541 :: 		
L_end_I2C1_Init_Advanced:
0x302A	0xF8DDE000  LDR	LR, [SP, #0]
0x302E	0xB001    ADD	SP, SP, #4
0x3030	0x4770    BX	LR
0x3032	0xBF00    NOP
0x3034	0x24004000  	EUSCI_B1_UCB1CTLW0+0
; end of _I2C1_Init_Advanced
__Lib_I2C_MSP_I2Cx_Init_Advanced:
;__Lib_I2C_MSP.c, 740 :: 		
; module start address is: 12 (R3)
; I2C_BASE start address is: 0 (R0)
0x1728	0xB087    SUB	SP, SP, #28
0x172A	0xF8CDE000  STR	LR, [SP, #0]
0x172E	0x4684    MOV	R12, R0
0x1730	0x9105    STR	R1, [SP, #20]
0x1732	0x9206    STR	R2, [SP, #24]
; module end address is: 12 (R3)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 48 (R12)
; module start address is: 12 (R3)
;__Lib_I2C_MSP.c, 745 :: 		
0x1734	0x4618    MOV	R0, R3
; module end address is: 12 (R3)
0x1736	0xF7FFFCBB  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_I2C_MSP.c, 747 :: 		
0x173A	0x4660    MOV	R0, R12
0x173C	0xF7FFFD02  BL	__Lib_I2C_MSP_I2C_disableModule+0
;__Lib_I2C_MSP.c, 749 :: 		
0x1740	0x9906    LDR	R1, [SP, #24]
0x1742	0x4660    MOV	R0, R12
0x1744	0xF7FFFD20  BL	__Lib_I2C_MSP_I2C_SetClockSource+0
;__Lib_I2C_MSP.c, 750 :: 		
0x1748	0xF8BC5000  LDRH	R5, [R12, #0]
0x174C	0xF6407401  MOVW	R4, #3841
0x1750	0xEA450404  ORR	R4, R5, R4, LSL #0
0x1754	0xF8AC4000  STRH	R4, [R12, #0]
;__Lib_I2C_MSP.c, 752 :: 		
0x1758	0xAC01    ADD	R4, SP, #4
0x175A	0x4620    MOV	R0, R4
0x175C	0xF7FFFE34  BL	_CS_GetClocksFrequency+0
;__Lib_I2C_MSP.c, 753 :: 		
0x1760	0x9C06    LDR	R4, [SP, #24]
0x1762	0x2C40    CMP	R4, #64
0x1764	0xD105    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced103
;__Lib_I2C_MSP.c, 754 :: 		
0x1766	0x9D05    LDR	R5, [SP, #20]
0x1768	0x9C01    LDR	R4, [SP, #4]
0x176A	0xFBB4F4F5  UDIV	R4, R4, R5
; preScalarValue start address is: 0 (R0)
0x176E	0xB2A0    UXTH	R0, R4
; preScalarValue end address is: 0 (R0)
0x1770	0xE009    B	L___Lib_I2C_MSP_I2Cx_Init_Advanced104
L___Lib_I2C_MSP_I2Cx_Init_Advanced103:
;__Lib_I2C_MSP.c, 755 :: 		
0x1772	0x9C06    LDR	R4, [SP, #24]
0x1774	0x2C80    CMP	R4, #128
0x1776	0xD105    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced105
;__Lib_I2C_MSP.c, 756 :: 		
0x1778	0x9D05    LDR	R5, [SP, #20]
0x177A	0x9C04    LDR	R4, [SP, #16]
0x177C	0xFBB4F4F5  UDIV	R4, R4, R5
; preScalarValue start address is: 0 (R0)
0x1780	0xB2A0    UXTH	R0, R4
; preScalarValue end address is: 0 (R0)
0x1782	0xE000    B	L___Lib_I2C_MSP_I2Cx_Init_Advanced106
L___Lib_I2C_MSP_I2Cx_Init_Advanced105:
;__Lib_I2C_MSP.c, 758 :: 		
; preScalarValue start address is: 0 (R0)
0x1784	0x2000    MOVS	R0, #0
; preScalarValue end address is: 0 (R0)
L___Lib_I2C_MSP_I2Cx_Init_Advanced106:
; preScalarValue start address is: 0 (R0)
; preScalarValue end address is: 0 (R0)
L___Lib_I2C_MSP_I2Cx_Init_Advanced104:
;__Lib_I2C_MSP.c, 760 :: 		
; preScalarValue start address is: 0 (R0)
0x1786	0xF10C0406  ADD	R4, R12, #6
0x178A	0x8020    STRH	R0, [R4, #0]
; preScalarValue end address is: 0 (R0)
;__Lib_I2C_MSP.c, 762 :: 		
0x178C	0x4C1D    LDR	R4, [PC, #116]
0x178E	0x45A4    CMP	R12, R4
0x1790	0xD106    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced107
;__Lib_I2C_MSP.c, 763 :: 		
0x1792	0x4D1D    LDR	R5, [PC, #116]
0x1794	0x4C1D    LDR	R4, [PC, #116]
0x1796	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 764 :: 		
0x1798	0x4D1D    LDR	R5, [PC, #116]
0x179A	0x4C1E    LDR	R4, [PC, #120]
0x179C	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 765 :: 		
0x179E	0xE01C    B	L___Lib_I2C_MSP_I2Cx_Init_Advanced108
L___Lib_I2C_MSP_I2Cx_Init_Advanced107:
;__Lib_I2C_MSP.c, 766 :: 		
0x17A0	0x4C1D    LDR	R4, [PC, #116]
0x17A2	0x45A4    CMP	R12, R4
0x17A4	0xD106    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced109
;__Lib_I2C_MSP.c, 767 :: 		
0x17A6	0x4D1D    LDR	R5, [PC, #116]
0x17A8	0x4C18    LDR	R4, [PC, #96]
0x17AA	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 768 :: 		
0x17AC	0x4D1C    LDR	R5, [PC, #112]
0x17AE	0x4C19    LDR	R4, [PC, #100]
0x17B0	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 769 :: 		
0x17B2	0xE012    B	L___Lib_I2C_MSP_I2Cx_Init_Advanced110
L___Lib_I2C_MSP_I2Cx_Init_Advanced109:
;__Lib_I2C_MSP.c, 770 :: 		
0x17B4	0x4C1B    LDR	R4, [PC, #108]
0x17B6	0x45A4    CMP	R12, R4
0x17B8	0xD106    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced111
;__Lib_I2C_MSP.c, 771 :: 		
0x17BA	0x4D1B    LDR	R5, [PC, #108]
0x17BC	0x4C13    LDR	R4, [PC, #76]
0x17BE	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 772 :: 		
0x17C0	0x4D1A    LDR	R5, [PC, #104]
0x17C2	0x4C14    LDR	R4, [PC, #80]
0x17C4	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 773 :: 		
0x17C6	0xE008    B	L___Lib_I2C_MSP_I2Cx_Init_Advanced112
L___Lib_I2C_MSP_I2Cx_Init_Advanced111:
;__Lib_I2C_MSP.c, 774 :: 		
0x17C8	0x4C19    LDR	R4, [PC, #100]
0x17CA	0x45A4    CMP	R12, R4
0x17CC	0xD105    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced113
;__Lib_I2C_MSP.c, 775 :: 		
0x17CE	0x4D19    LDR	R5, [PC, #100]
0x17D0	0x4C0E    LDR	R4, [PC, #56]
0x17D2	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 776 :: 		
0x17D4	0x4D18    LDR	R5, [PC, #96]
0x17D6	0x4C0F    LDR	R4, [PC, #60]
0x17D8	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 777 :: 		
L___Lib_I2C_MSP_I2Cx_Init_Advanced113:
L___Lib_I2C_MSP_I2Cx_Init_Advanced112:
L___Lib_I2C_MSP_I2Cx_Init_Advanced110:
L___Lib_I2C_MSP_I2Cx_Init_Advanced108:
;__Lib_I2C_MSP.c, 779 :: 		
0x17DA	0xF2400101  MOVW	R1, #1
0x17DE	0x4660    MOV	R0, R12
0x17E0	0xF7FFFCDE  BL	__Lib_I2C_MSP_I2C_setMode+0
;__Lib_I2C_MSP.c, 781 :: 		
0x17E4	0x4660    MOV	R0, R12
0x17E6	0xF7FFFCC7  BL	__Lib_I2C_MSP_I2C_enableModule+0
;__Lib_I2C_MSP.c, 783 :: 		
0x17EA	0x2103    MOVS	R1, #3
0x17EC	0x4660    MOV	R0, R12
0x17EE	0xF7FFFCB1  BL	__Lib_I2C_MSP_I2C_clearInterruptFlag+0
;__Lib_I2C_MSP.c, 784 :: 		
0x17F2	0x2102    MOVS	R1, #2
0x17F4	0x4660    MOV	R0, R12
; I2C_BASE end address is: 48 (R12)
0x17F6	0xF7FFFCB7  BL	__Lib_I2C_MSP_I2C_enableInterrupt+0
;__Lib_I2C_MSP.c, 785 :: 		
L_end_I2Cx_Init_Advanced:
0x17FA	0xF8DDE000  LDR	LR, [SP, #0]
0x17FE	0xB007    ADD	SP, SP, #28
0x1800	0x4770    BX	LR
0x1802	0xBF00    NOP
0x1804	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x1808	0x13A50000  	_I2C0_Read+0
0x180C	0x37942000  	_I2C_Read_Ptr+0
0x1810	0x15290000  	_I2C0_Write+0
0x1814	0x37982000  	_I2C_Write_Ptr+0
0x1818	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x181C	0x11F50000  	_I2C1_Read+0
0x1820	0x14950000  	_I2C1_Write+0
0x1824	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x1828	0x11D10000  	_I2C2_Read+0
0x182C	0x14DD0000  	_I2C2_Write+0
0x1830	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x1834	0x12190000  	_I2C3_Read+0
0x1838	0x14B90000  	_I2C3_Write+0
; end of __Lib_I2C_MSP_I2Cx_Init_Advanced
_CS_GetClocksFrequency:
;__Lib_System_MSP432P.c, 586 :: 		
; CS_Clocks start address is: 0 (R0)
0x13C8	0xB082    SUB	SP, SP, #8
0x13CA	0xF8CDE000  STR	LR, [SP, #0]
0x13CE	0x4604    MOV	R4, R0
; CS_Clocks end address is: 0 (R0)
; CS_Clocks start address is: 16 (R4)
;__Lib_System_MSP432P.c, 589 :: 		
0x13D0	0x4928    LDR	R1, [PC, #160]
0x13D2	0x6809    LDR	R1, [R1, #0]
0x13D4	0xF40161E0  AND	R1, R1, #1792
0x13D8	0x0A09    LSRS	R1, R1, #8
; lsource start address is: 0 (R0)
0x13DA	0x4608    MOV	R0, R1
;__Lib_System_MSP432P.c, 590 :: 		
0x13DC	0x4925    LDR	R1, [PC, #148]
0x13DE	0x6809    LDR	R1, [R1, #0]
0x13E0	0xF00161E0  AND	R1, R1, #117440512
0x13E4	0x0E09    LSRS	R1, R1, #24
; ldivider start address is: 8 (R2)
0x13E6	0x460A    MOV	R2, R1
;__Lib_System_MSP432P.c, 591 :: 		
0x13E8	0x4621    MOV	R1, R4
0x13EA	0x9101    STR	R1, [SP, #4]
0x13EC	0x4611    MOV	R1, R2
; ldivider end address is: 8 (R2)
; lsource end address is: 0 (R0)
0x13EE	0xF7FFF95B  BL	__Lib_System_MSP432P_CS_ComputeClockFrequency+0
0x13F2	0x9901    LDR	R1, [SP, #4]
0x13F4	0x6008    STR	R0, [R1, #0]
;__Lib_System_MSP432P.c, 593 :: 		
0x13F6	0x491F    LDR	R1, [PC, #124]
0x13F8	0x6809    LDR	R1, [R1, #0]
0x13FA	0xF0010170  AND	R1, R1, #112
0x13FE	0x0909    LSRS	R1, R1, #4
; lsource start address is: 0 (R0)
0x1400	0x4608    MOV	R0, R1
;__Lib_System_MSP432P.c, 594 :: 		
0x1402	0x491C    LDR	R1, [PC, #112]
0x1404	0x6809    LDR	R1, [R1, #0]
0x1406	0xF40101E0  AND	R1, R1, #7340032
0x140A	0x0D09    LSRS	R1, R1, #20
; ldivider start address is: 8 (R2)
0x140C	0x460A    MOV	R2, R1
;__Lib_System_MSP432P.c, 595 :: 		
0x140E	0xF2040108  ADDW	R1, R4, #8
0x1412	0x9101    STR	R1, [SP, #4]
0x1414	0x4611    MOV	R1, R2
; ldivider end address is: 8 (R2)
; lsource end address is: 0 (R0)
0x1416	0xF7FFF947  BL	__Lib_System_MSP432P_CS_ComputeClockFrequency+0
0x141A	0x9901    LDR	R1, [SP, #4]
0x141C	0x6008    STR	R0, [R1, #0]
;__Lib_System_MSP432P.c, 597 :: 		
0x141E	0x4915    LDR	R1, [PC, #84]
0x1420	0x6809    LDR	R1, [R1, #0]
0x1422	0xF0010170  AND	R1, R1, #112
0x1426	0x0909    LSRS	R1, R1, #4
; lsource start address is: 0 (R0)
0x1428	0x4608    MOV	R0, R1
;__Lib_System_MSP432P.c, 598 :: 		
0x142A	0x4912    LDR	R1, [PC, #72]
0x142C	0x6809    LDR	R1, [R1, #0]
0x142E	0xF00141E0  AND	R1, R1, #1879048192
0x1432	0x0F09    LSRS	R1, R1, #28
; ldivider start address is: 8 (R2)
0x1434	0x460A    MOV	R2, R1
;__Lib_System_MSP432P.c, 599 :: 		
0x1436	0xF204010C  ADDW	R1, R4, #12
0x143A	0x9101    STR	R1, [SP, #4]
0x143C	0x4611    MOV	R1, R2
; ldivider end address is: 8 (R2)
; lsource end address is: 0 (R0)
0x143E	0xF7FFF933  BL	__Lib_System_MSP432P_CS_ComputeClockFrequency+0
0x1442	0x9901    LDR	R1, [SP, #4]
0x1444	0x6008    STR	R0, [R1, #0]
;__Lib_System_MSP432P.c, 601 :: 		
0x1446	0x490B    LDR	R1, [PC, #44]
0x1448	0x6809    LDR	R1, [R1, #0]
0x144A	0xF0010107  AND	R1, R1, #7
; lsource start address is: 0 (R0)
0x144E	0x4608    MOV	R0, R1
;__Lib_System_MSP432P.c, 602 :: 		
0x1450	0x4908    LDR	R1, [PC, #32]
0x1452	0x6809    LDR	R1, [R1, #0]
0x1454	0xF40121E0  AND	R1, R1, #458752
0x1458	0x0C09    LSRS	R1, R1, #16
; ldivider start address is: 8 (R2)
0x145A	0x460A    MOV	R2, R1
;__Lib_System_MSP432P.c, 603 :: 		
0x145C	0x1D21    ADDS	R1, R4, #4
; CS_Clocks end address is: 16 (R4)
0x145E	0x9101    STR	R1, [SP, #4]
0x1460	0x4611    MOV	R1, R2
; ldivider end address is: 8 (R2)
; lsource end address is: 0 (R0)
0x1462	0xF7FFF921  BL	__Lib_System_MSP432P_CS_ComputeClockFrequency+0
0x1466	0x9901    LDR	R1, [SP, #4]
0x1468	0x6008    STR	R0, [R1, #0]
;__Lib_System_MSP432P.c, 604 :: 		
L_end_CS_GetClocksFrequency:
0x146A	0xF8DDE000  LDR	LR, [SP, #0]
0x146E	0xB002    ADD	SP, SP, #8
0x1470	0x4770    BX	LR
