;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27.8.2018. 18:06:33
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x0104	0x48250000  	18469
0x0108	0x48250000  	18469
0x010C	0x48250000  	18469
0x0110	0x48250000  	18469
0x0114	0x48250000  	18469
0x0118	0x48250000  	18469
0x011C	0x48250000  	18469
0x0120	0x48250000  	18469
0x0124	0x48250000  	18469
0x0128	0x48250000  	18469
0x012C	0x48250000  	18469
0x0130	0x48250000  	18469
0x0134	0x48250000  	18469
0x0138	0x48250000  	18469
0x013C	0x48250000  	18469
0x0140	0x48250000  	18469
0x0144	0x48250000  	18469
0x0148	0x48250000  	18469
0x014C	0x48250000  	18469
0x0150	0x48250000  	18469
0x0154	0x48250000  	18469
0x0158	0x48250000  	18469
0x015C	0x48250000  	18469
0x0160	0x48250000  	18469
0x0164	0x48250000  	18469
0x0168	0x48250000  	18469
0x016C	0x48250000  	18469
0x0170	0x48250000  	18469
0x0174	0x48250000  	18469
0x0178	0x48250000  	18469
0x017C	0x48250000  	18469
0x0180	0x48250000  	18469
0x0184	0x48250000  	18469
0x0188	0x48250000  	18469
0x018C	0x48250000  	18469
0x0190	0x48250000  	18469
0x0194	0x48250000  	18469
0x0198	0x48250000  	18469
0x019C	0x48250000  	18469
0x01A0	0x48250000  	18469
0x01A4	0x48250000  	18469
0x01A8	0x48250000  	18469
0x01AC	0x48250000  	18469
0x01B0	0x48250000  	18469
0x01B4	0x48250000  	18469
0x01B8	0x48250000  	18469
0x01BC	0x48250000  	18469
0x01C0	0x48250000  	18469
0x01C4	0x48250000  	18469
0x01C8	0x48250000  	18469
0x01CC	0x48250000  	18469
0x01D0	0x48250000  	18469
0x01D4	0x48250000  	18469
0x01D8	0x48250000  	18469
0x01DC	0x48250000  	18469
0x01E0	0x48250000  	18469
0x01E4	0x48250000  	18469
0x01E8	0x48250000  	18469
0x01EC	0x48250000  	18469
0x01F0	0x48250000  	18469
0x01F4	0x48250000  	18469
0x01F8	0x48250000  	18469
0x01FC	0x48250000  	18469
0x0200	0x48250000  	18469
0x0204	0x48250000  	18469
; end of ____SysVT
_main:
;Click_IR_Grid2_TIVA.c, 78 :: 		void main()
0x499C	0xF7FFFF66  BL	18540
0x49A0	0xF7FFFF44  BL	18476
0x49A4	0xF000FE06  BL	21940
0x49A8	0xF7FFFF56  BL	18520
0x49AC	0xF000FDB4  BL	21784
;Click_IR_Grid2_TIVA.c, 80 :: 		systemInit();
0x49B0	0xF7FFFE76  BL	_systemInit+0
;Click_IR_Grid2_TIVA.c, 81 :: 		applicationInit();
0x49B4	0xF7FFFE9A  BL	_applicationInit+0
;Click_IR_Grid2_TIVA.c, 83 :: 		while (1)
L_main10:
;Click_IR_Grid2_TIVA.c, 85 :: 		applicationTask();
0x49B8	0xF7FFFEB2  BL	_applicationTask+0
;Click_IR_Grid2_TIVA.c, 86 :: 		}
0x49BC	0xE7FC    B	L_main10
;Click_IR_Grid2_TIVA.c, 87 :: 		}
L_end_main:
L__main_end_loop:
0x49BE	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_TIVA.c, 19 :: 		
0x4810	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 21 :: 		
L_loopDW:
;__Lib_System_TIVA.c, 22 :: 		
0x4812	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_TIVA.c, 23 :: 		
0x4816	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_TIVA.c, 24 :: 		
0x481A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 25 :: 		
0x481E	0xD1F8    BNE	L_loopDW
;__Lib_System_TIVA.c, 27 :: 		
L_end___CC2DW:
0x4820	0xB001    ADD	SP, SP, #4
0x4822	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_TIVA.c, 62 :: 		
0x4660	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 64 :: 		
0x4662	0xF04F0900  MOV	R9, #0
;__Lib_System_TIVA.c, 65 :: 		
0x4666	0xF04F0C00  MOV	R12, #0
;__Lib_System_TIVA.c, 66 :: 		
0x466A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_TIVA.c, 67 :: 		
0x466E	0xDC04    BGT	L_loopFZs
;__Lib_System_TIVA.c, 68 :: 		
0x4670	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_TIVA.c, 69 :: 		
0x4674	0xDB01    BLT	L_loopFZs
;__Lib_System_TIVA.c, 70 :: 		
0x4676	0x46D4    MOV	R12, R10
;__Lib_System_TIVA.c, 71 :: 		
0x4678	0x46EA    MOV	R10, SP
;__Lib_System_TIVA.c, 72 :: 		
L_loopFZs:
;__Lib_System_TIVA.c, 73 :: 		
0x467A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_TIVA.c, 74 :: 		
0x467E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 75 :: 		
0x4682	0xD1FA    BNE	L_loopFZs
;__Lib_System_TIVA.c, 76 :: 		
0x4684	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_TIVA.c, 77 :: 		
0x4688	0xDD05    BLE	L_norep
;__Lib_System_TIVA.c, 78 :: 		
0x468A	0x46E2    MOV	R10, R12
;__Lib_System_TIVA.c, 79 :: 		
0x468C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_TIVA.c, 80 :: 		
0x4690	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_TIVA.c, 81 :: 		
0x4694	0xE7F1    B	L_loopFZs
;__Lib_System_TIVA.c, 82 :: 		
L_norep:
;__Lib_System_TIVA.c, 85 :: 		
L_end___FillZeros:
0x4696	0xB001    ADD	SP, SP, #4
0x4698	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_IR_Grid2_TIVA.c, 35 :: 		void systemInit()
0x46A0	0xB081    SUB	SP, SP, #4
0x46A2	0xF8CDE000  STR	LR, [SP, #0]
;Click_IR_Grid2_TIVA.c, 37 :: 		Delay_80us();
0x46A6	0xF7FFFE07  BL	_Delay_80us+0
;Click_IR_Grid2_TIVA.c, 38 :: 		mikrobus_i2cInit( _MIKROBUS1, &_IRGRID2_I2C_CFG[0] );
0x46AA	0x480E    LDR	R0, [PC, #56]
0x46AC	0x4601    MOV	R1, R0
0x46AE	0x2000    MOVS	R0, #0
0x46B0	0xF7FFFE0E  BL	_mikrobus_i2cInit+0
;Click_IR_Grid2_TIVA.c, 39 :: 		mikrobus_logInit( _LOG_USBUART_A, 115200 );
0x46B4	0xF44F31E1  MOV	R1, #115200
0x46B8	0x2020    MOVS	R0, #32
0x46BA	0xF7FFFE97  BL	_mikrobus_logInit+0
;Click_IR_Grid2_TIVA.c, 40 :: 		mikrobus_logWrite(" --- System Init --- ", _LOG_LINE);
0x46BE	0x480A    LDR	R0, [PC, #40]
0x46C0	0x2102    MOVS	R1, #2
0x46C2	0xF7FFFE5B  BL	_mikrobus_logWrite+0
;Click_IR_Grid2_TIVA.c, 41 :: 		Delay_ms( 100 );
0x46C6	0xF64007FE  MOVW	R7, #2302
0x46CA	0xF2C0073D  MOVT	R7, #61
0x46CE	0xBF00    NOP
0x46D0	0xBF00    NOP
L_systemInit0:
0x46D2	0x1E7F    SUBS	R7, R7, #1
0x46D4	0xD1FD    BNE	L_systemInit0
0x46D6	0xBF00    NOP
0x46D8	0xBF00    NOP
0x46DA	0xBF00    NOP
;Click_IR_Grid2_TIVA.c, 42 :: 		}
L_end_systemInit:
0x46DC	0xF8DDE000  LDR	LR, [SP, #0]
0x46E0	0xB001    ADD	SP, SP, #4
0x46E2	0x4770    BX	LR
0x46E4	0x13940000  	__IRGRID2_I2C_CFG+0
0x46E8	0x00002000  	?lstr1_Click_IR_Grid2_TIVA+0
; end of _systemInit
_Delay_80us:
;__Lib_Delays.c, 29 :: 		void Delay_80us() {
;__Lib_Delays.c, 30 :: 		Delay_us(78);
0x42B8	0xF640472E  MOVW	R7, #3118
0x42BC	0xF2C00700  MOVT	R7, #0
L_Delay_80us8:
0x42C0	0x1E7F    SUBS	R7, R7, #1
0x42C2	0xD1FD    BNE	L_Delay_80us8
0x42C4	0xBF00    NOP
0x42C6	0xBF00    NOP
0x42C8	0xBF00    NOP
0x42CA	0xBF00    NOP
0x42CC	0xBF00    NOP
;__Lib_Delays.c, 31 :: 		}
L_end_Delay_80us:
0x42CE	0x4770    BX	LR
; end of _Delay_80us
_mikrobus_i2cInit:
;easymx_v7_TM4C129XNCZAD.c, 222 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x42D0	0xB081    SUB	SP, SP, #4
0x42D2	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 224 :: 		switch( bus )
0x42D6	0xE009    B	L_mikrobus_i2cInit83
; bus end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit85:
0x42D8	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x42DA	0xF7FFFA03  BL	easymx_v7_TM4C129XNCZAD__i2cInit_1+0
0x42DE	0xE00A    B	L_end_mikrobus_i2cInit
;easymx_v7_TM4C129XNCZAD.c, 230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit86:
; cfg start address is: 4 (R1)
0x42E0	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x42E2	0xF7FFFA0F  BL	easymx_v7_TM4C129XNCZAD__i2cInit_2+0
0x42E6	0xE006    B	L_end_mikrobus_i2cInit
;easymx_v7_TM4C129XNCZAD.c, 244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit87:
0x42E8	0x2001    MOVS	R0, #1
0x42EA	0xE004    B	L_end_mikrobus_i2cInit
;easymx_v7_TM4C129XNCZAD.c, 245 :: 		}
L_mikrobus_i2cInit83:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x42EC	0x2800    CMP	R0, #0
0x42EE	0xD0F3    BEQ	L_mikrobus_i2cInit85
0x42F0	0x2801    CMP	R0, #1
0x42F2	0xD0F5    BEQ	L_mikrobus_i2cInit86
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x42F4	0xE7F8    B	L_mikrobus_i2cInit87
;easymx_v7_TM4C129XNCZAD.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x42F6	0xF8DDE000  LDR	LR, [SP, #0]
0x42FA	0xB001    ADD	SP, SP, #4
0x42FC	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_TM4C129XNCZAD__i2cInit_1:
;__em_c129_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x36E4	0xB081    SUB	SP, SP, #4
0x36E6	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_c129_i2c.c, 31 :: 		I2C0_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C0_B23_AHB );
0x36EA	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x36EC	0x4608    MOV	R0, R1
0x36EE	0x4904    LDR	R1, [PC, #16]
0x36F0	0xF7FFFE1C  BL	_I2C0_Init_Advanced+0
;__em_c129_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x36F4	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x36F6	0xF8DDE000  LDR	LR, [SP, #0]
0x36FA	0xB001    ADD	SP, SP, #4
0x36FC	0x4770    BX	LR
0x36FE	0xBF00    NOP
0x3700	0x51F80000  	__GPIO_MODULE_I2C0_B23_AHB+0
; end of easymx_v7_TM4C129XNCZAD__i2cInit_1
_I2C0_Init_Advanced:
;__Lib_I2C_09.c, 683 :: 		
; module start address is: 4 (R1)
; bitrate start address is: 0 (R0)
0x332C	0xB081    SUB	SP, SP, #4
0x332E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; bitrate end address is: 0 (R0)
; bitrate start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_09.c, 684 :: 		
0x3332	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x3334	0x4601    MOV	R1, R0
; bitrate end address is: 0 (R0)
0x3336	0x4803    LDR	R0, [PC, #12]
0x3338	0xF7FEFB32  BL	__Lib_I2C_09_I2Cx_Init_Advanced+0
;__Lib_I2C_09.c, 685 :: 		
L_end_I2C0_Init_Advanced:
0x333C	0xF8DDE000  LDR	LR, [SP, #0]
0x3340	0xB001    ADD	SP, SP, #4
0x3342	0x4770    BX	LR
0x3344	0x00004002  	I2C0_MSA+0
; end of _I2C0_Init_Advanced
__Lib_I2C_09_I2Cx_Init_Advanced:
;__Lib_I2C_09.c, 514 :: 		
; module start address is: 8 (R2)
; bitrate start address is: 4 (R1)
; i2cBase start address is: 0 (R0)
0x19A0	0xB083    SUB	SP, SP, #12
0x19A2	0xF8CDE000  STR	LR, [SP, #0]
0x19A6	0x9201    STR	R2, [SP, #4]
0x19A8	0x460A    MOV	R2, R1
0x19AA	0x4601    MOV	R1, R0
0x19AC	0x9801    LDR	R0, [SP, #4]
; module end address is: 8 (R2)
; bitrate end address is: 4 (R1)
; i2cBase end address is: 0 (R0)
; i2cBase start address is: 4 (R1)
; bitrate start address is: 8 (R2)
; module start address is: 0 (R0)
;__Lib_I2C_09.c, 518 :: 		
0x19AE	0x4B5C    LDR	R3, [PC, #368]
0x19B0	0x4299    CMP	R1, R3
0x19B2	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced71
;__Lib_I2C_09.c, 519 :: 		
0x19B4	0x2400    MOVS	R4, #0
0x19B6	0x4B5B    LDR	R3, [PC, #364]
0x19B8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 520 :: 		
0x19BA	0x2401    MOVS	R4, #1
0x19BC	0xB264    SXTB	R4, R4
0x19BE	0x4B5A    LDR	R3, [PC, #360]
0x19C0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 521 :: 		
0x19C2	0x4C5A    LDR	R4, [PC, #360]
0x19C4	0x4B5A    LDR	R3, [PC, #360]
0x19C6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 522 :: 		
0x19C8	0x4C5A    LDR	R4, [PC, #360]
0x19CA	0x4B5B    LDR	R3, [PC, #364]
0x19CC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 523 :: 		
0x19CE	0x4C5B    LDR	R4, [PC, #364]
0x19D0	0x4B5B    LDR	R3, [PC, #364]
0x19D2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 524 :: 		
0x19D4	0x4C5B    LDR	R4, [PC, #364]
0x19D6	0x4B5C    LDR	R3, [PC, #368]
0x19D8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 525 :: 		
0x19DA	0x4C5C    LDR	R4, [PC, #368]
0x19DC	0x4B5C    LDR	R3, [PC, #368]
0x19DE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 526 :: 		
0x19E0	0xE165    B	L___Lib_I2C_09_I2Cx_Init_Advanced72
L___Lib_I2C_09_I2Cx_Init_Advanced71:
;__Lib_I2C_09.c, 527 :: 		
0x19E2	0x4B5C    LDR	R3, [PC, #368]
0x19E4	0x4299    CMP	R1, R3
0x19E6	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced73
;__Lib_I2C_09.c, 528 :: 		
0x19E8	0x2400    MOVS	R4, #0
0x19EA	0x4B5B    LDR	R3, [PC, #364]
0x19EC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 529 :: 		
0x19EE	0x2401    MOVS	R4, #1
0x19F0	0xB264    SXTB	R4, R4
0x19F2	0x4B5A    LDR	R3, [PC, #360]
0x19F4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 530 :: 		
0x19F6	0x4C5A    LDR	R4, [PC, #360]
0x19F8	0x4B4D    LDR	R3, [PC, #308]
0x19FA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 531 :: 		
0x19FC	0x4C59    LDR	R4, [PC, #356]
0x19FE	0x4B4E    LDR	R3, [PC, #312]
0x1A00	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 532 :: 		
0x1A02	0x4C59    LDR	R4, [PC, #356]
0x1A04	0x4B4E    LDR	R3, [PC, #312]
0x1A06	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 533 :: 		
0x1A08	0x4C58    LDR	R4, [PC, #352]
0x1A0A	0x4B4F    LDR	R3, [PC, #316]
0x1A0C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 534 :: 		
0x1A0E	0x4C58    LDR	R4, [PC, #352]
0x1A10	0x4B4F    LDR	R3, [PC, #316]
0x1A12	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 535 :: 		
0x1A14	0xE14B    B	L___Lib_I2C_09_I2Cx_Init_Advanced74
L___Lib_I2C_09_I2Cx_Init_Advanced73:
;__Lib_I2C_09.c, 536 :: 		
0x1A16	0x4B57    LDR	R3, [PC, #348]
0x1A18	0x4299    CMP	R1, R3
0x1A1A	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced75
;__Lib_I2C_09.c, 537 :: 		
0x1A1C	0x2400    MOVS	R4, #0
0x1A1E	0x4B56    LDR	R3, [PC, #344]
0x1A20	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 538 :: 		
0x1A22	0x2401    MOVS	R4, #1
0x1A24	0xB264    SXTB	R4, R4
0x1A26	0x4B55    LDR	R3, [PC, #340]
0x1A28	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 539 :: 		
0x1A2A	0x4C55    LDR	R4, [PC, #340]
0x1A2C	0x4B40    LDR	R3, [PC, #256]
0x1A2E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 540 :: 		
0x1A30	0x4C54    LDR	R4, [PC, #336]
0x1A32	0x4B41    LDR	R3, [PC, #260]
0x1A34	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 541 :: 		
0x1A36	0x4C54    LDR	R4, [PC, #336]
0x1A38	0x4B41    LDR	R3, [PC, #260]
0x1A3A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 542 :: 		
0x1A3C	0x4C53    LDR	R4, [PC, #332]
0x1A3E	0x4B42    LDR	R3, [PC, #264]
0x1A40	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 543 :: 		
0x1A42	0x4C53    LDR	R4, [PC, #332]
0x1A44	0x4B42    LDR	R3, [PC, #264]
0x1A46	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 544 :: 		
0x1A48	0xE131    B	L___Lib_I2C_09_I2Cx_Init_Advanced76
L___Lib_I2C_09_I2Cx_Init_Advanced75:
;__Lib_I2C_09.c, 545 :: 		
0x1A4A	0x4B52    LDR	R3, [PC, #328]
0x1A4C	0x4299    CMP	R1, R3
0x1A4E	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced77
;__Lib_I2C_09.c, 546 :: 		
0x1A50	0x2400    MOVS	R4, #0
0x1A52	0x4B51    LDR	R3, [PC, #324]
0x1A54	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 547 :: 		
0x1A56	0x2401    MOVS	R4, #1
0x1A58	0xB264    SXTB	R4, R4
0x1A5A	0x4B50    LDR	R3, [PC, #320]
0x1A5C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 548 :: 		
0x1A5E	0x4C50    LDR	R4, [PC, #320]
0x1A60	0x4B33    LDR	R3, [PC, #204]
0x1A62	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 549 :: 		
0x1A64	0x4C4F    LDR	R4, [PC, #316]
0x1A66	0x4B34    LDR	R3, [PC, #208]
0x1A68	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 550 :: 		
0x1A6A	0x4C4F    LDR	R4, [PC, #316]
0x1A6C	0x4B34    LDR	R3, [PC, #208]
0x1A6E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 551 :: 		
0x1A70	0x4C4E    LDR	R4, [PC, #312]
0x1A72	0x4B35    LDR	R3, [PC, #212]
0x1A74	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 552 :: 		
0x1A76	0x4C4E    LDR	R4, [PC, #312]
0x1A78	0x4B35    LDR	R3, [PC, #212]
0x1A7A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 553 :: 		
0x1A7C	0xE117    B	L___Lib_I2C_09_I2Cx_Init_Advanced78
L___Lib_I2C_09_I2Cx_Init_Advanced77:
;__Lib_I2C_09.c, 554 :: 		
0x1A7E	0x4B4D    LDR	R3, [PC, #308]
0x1A80	0x4299    CMP	R1, R3
0x1A82	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced79
;__Lib_I2C_09.c, 555 :: 		
0x1A84	0x2400    MOVS	R4, #0
0x1A86	0x4B4C    LDR	R3, [PC, #304]
0x1A88	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 556 :: 		
0x1A8A	0x2401    MOVS	R4, #1
0x1A8C	0xB264    SXTB	R4, R4
0x1A8E	0x4B4B    LDR	R3, [PC, #300]
0x1A90	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 557 :: 		
0x1A92	0x4C4B    LDR	R4, [PC, #300]
0x1A94	0x4B26    LDR	R3, [PC, #152]
0x1A96	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 558 :: 		
0x1A98	0x4C4A    LDR	R4, [PC, #296]
0x1A9A	0x4B27    LDR	R3, [PC, #156]
0x1A9C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 559 :: 		
0x1A9E	0x4C4A    LDR	R4, [PC, #296]
0x1AA0	0x4B27    LDR	R3, [PC, #156]
0x1AA2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 560 :: 		
0x1AA4	0x4C49    LDR	R4, [PC, #292]
0x1AA6	0x4B28    LDR	R3, [PC, #160]
0x1AA8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 561 :: 		
0x1AAA	0x4C49    LDR	R4, [PC, #292]
0x1AAC	0x4B28    LDR	R3, [PC, #160]
0x1AAE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 562 :: 		
0x1AB0	0xE0FD    B	L___Lib_I2C_09_I2Cx_Init_Advanced80
L___Lib_I2C_09_I2Cx_Init_Advanced79:
;__Lib_I2C_09.c, 563 :: 		
0x1AB2	0x4B48    LDR	R3, [PC, #288]
0x1AB4	0x4299    CMP	R1, R3
0x1AB6	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced81
;__Lib_I2C_09.c, 564 :: 		
0x1AB8	0x2400    MOVS	R4, #0
0x1ABA	0x4B47    LDR	R3, [PC, #284]
0x1ABC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 565 :: 		
0x1ABE	0x2401    MOVS	R4, #1
0x1AC0	0xB264    SXTB	R4, R4
0x1AC2	0x4B46    LDR	R3, [PC, #280]
0x1AC4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 566 :: 		
0x1AC6	0x4C46    LDR	R4, [PC, #280]
0x1AC8	0x4B19    LDR	R3, [PC, #100]
0x1ACA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 567 :: 		
0x1ACC	0x4C45    LDR	R4, [PC, #276]
0x1ACE	0x4B1A    LDR	R3, [PC, #104]
0x1AD0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 568 :: 		
0x1AD2	0x4C45    LDR	R4, [PC, #276]
0x1AD4	0x4B1A    LDR	R3, [PC, #104]
0x1AD6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 569 :: 		
0x1AD8	0x4C44    LDR	R4, [PC, #272]
0x1ADA	0x4B1B    LDR	R3, [PC, #108]
0x1ADC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 570 :: 		
0x1ADE	0x4C44    LDR	R4, [PC, #272]
0x1AE0	0x4B1B    LDR	R3, [PC, #108]
0x1AE2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 571 :: 		
0x1AE4	0xE0E3    B	L___Lib_I2C_09_I2Cx_Init_Advanced82
L___Lib_I2C_09_I2Cx_Init_Advanced81:
;__Lib_I2C_09.c, 572 :: 		
0x1AE6	0x4B43    LDR	R3, [PC, #268]
0x1AE8	0x4299    CMP	R1, R3
0x1AEA	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced83
;__Lib_I2C_09.c, 573 :: 		
0x1AEC	0x2400    MOVS	R4, #0
0x1AEE	0x4B42    LDR	R3, [PC, #264]
0x1AF0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 574 :: 		
0x1AF2	0x2401    MOVS	R4, #1
0x1AF4	0xB264    SXTB	R4, R4
