;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:56:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1C76	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 603 :: 		
0x1C78	0x4C54    LDR	R4, [PC, #336]
0x1C7A	0x4B55    LDR	R3, [PC, #340]
0x1C7C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 604 :: 		
0x1C7E	0x4C55    LDR	R4, [PC, #340]
0x1C80	0x4B55    LDR	R3, [PC, #340]
0x1C82	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 605 :: 		
0x1C84	0xE00F    B	L_I2Cx_Init_Advanced113
L_I2Cx_Init_Advanced112:
;__Lib_I2C_12.c, 606 :: 		
0x1C86	0x4B55    LDR	R3, [PC, #340]
0x1C88	0x4298    CMP	R0, R3
0x1C8A	0xD10C    BNE	L_I2Cx_Init_Advanced114
;__Lib_I2C_12.c, 607 :: 		
0x1C8C	0x2401    MOVS	R4, #1
0x1C8E	0xB264    SXTB	R4, R4
0x1C90	0x4B53    LDR	R3, [PC, #332]
0x1C92	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 608 :: 		
0x1C94	0x4C53    LDR	R4, [PC, #332]
0x1C96	0x4B4C    LDR	R3, [PC, #304]
0x1C98	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 609 :: 		
0x1C9A	0x4C53    LDR	R4, [PC, #332]
0x1C9C	0x4B4C    LDR	R3, [PC, #304]
0x1C9E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 610 :: 		
0x1CA0	0x4C52    LDR	R4, [PC, #328]
0x1CA2	0x4B4D    LDR	R3, [PC, #308]
0x1CA4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 611 :: 		
L_I2Cx_Init_Advanced114:
L_I2Cx_Init_Advanced113:
;__Lib_I2C_12.c, 612 :: 		
0x1CA6	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x1CA8	0x9002    STR	R0, [SP, #8]
0x1CAA	0x4610    MOV	R0, R2
0x1CAC	0xF7FFFAC0  BL	_GPIO_Alternate_Function_Enable+0
0x1CB0	0x9802    LDR	R0, [SP, #8]
0x1CB2	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 617 :: 		
0x1CB4	0x1D03    ADDS	R3, R0, #4
0x1CB6	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 619 :: 		
0x1CB8	0xB29C    UXTH	R4, R3
0x1CBA	0xF06F033F  MVN	R3, #63
0x1CBE	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x1CC2	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 621 :: 		
0x1CC4	0xAB03    ADD	R3, SP, #12
0x1CC6	0x9001    STR	R0, [SP, #4]
0x1CC8	0x4618    MOV	R0, R3
0x1CCA	0xF7FFFA51  BL	_RCC_GetClocksFrequency+0
0x1CCE	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 622 :: 		
; pclk1 start address is: 28 (R7)
0x1CD0	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 624 :: 		
0x1CD2	0x9C05    LDR	R4, [SP, #20]
0x1CD4	0x4B46    LDR	R3, [PC, #280]
0x1CD6	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x1CDA	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 625 :: 		
0x1CDC	0xB29B    UXTH	R3, R3
0x1CDE	0xEA450403  ORR	R4, R5, R3, LSL #0
0x1CE2	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 627 :: 		
0x1CE4	0x1D03    ADDS	R3, R0, #4
0x1CE6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 631 :: 		
0x1CE8	0x2400    MOVS	R4, #0
0x1CEA	0x6803    LDR	R3, [R0, #0]
0x1CEC	0xF3640300  BFI	R3, R4, #0, #1
0x1CF0	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 634 :: 		
; tmpreg start address is: 8 (R2)
0x1CF2	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 637 :: 		
0x1CF4	0x4B3F    LDR	R3, [PC, #252]
0x1CF6	0x429E    CMP	R6, R3
0x1CF8	0xD812    BHI	L_I2Cx_Init_Advanced115
;__Lib_I2C_12.c, 640 :: 		
0x1CFA	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x1CFC	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1D00	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 642 :: 		
0x1D02	0x2C04    CMP	R4, #4
0x1D04	0xD202    BCS	L__I2Cx_Init_Advanced144
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 645 :: 		
; result start address is: 12 (R3)
0x1D06	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x1D08	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 646 :: 		
0x1D0A	0xE7FF    B	L_I2Cx_Init_Advanced116
L__I2Cx_Init_Advanced144:
;__Lib_I2C_12.c, 642 :: 		
;__Lib_I2C_12.c, 646 :: 		
L_I2Cx_Init_Advanced116:
;__Lib_I2C_12.c, 648 :: 		
; result start address is: 16 (R4)
0x1D0C	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x1D10	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 650 :: 		
0x1D12	0xF2000420  ADDW	R4, R0, #32
0x1D16	0x1C4B    ADDS	R3, R1, #1
0x1D18	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x1D1A	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 651 :: 		
0x1D1C	0xB291    UXTH	R1, R2
0x1D1E	0xE03F    B	L_I2Cx_Init_Advanced117
L_I2Cx_Init_Advanced115:
;__Lib_I2C_12.c, 656 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x1D20	0x2303    MOVS	R3, #3
0x1D22	0xFB06F403  MUL	R4, R6, R3
0x1D26	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x1D2A	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 659 :: 		
0x1D2E	0x2319    MOVS	R3, #25
0x1D30	0xFB06F503  MUL	R5, R6, R3
0x1D34	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x1D38	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 661 :: 		
0x1D3C	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 663 :: 		
0x1D40	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 665 :: 		
0x1D44	0x1B3C    SUB	R4, R7, R4
0x1D46	0x1AFB    SUB	R3, R7, R3
0x1D48	0x429C    CMP	R4, R3
0x1D4A	0xD205    BCS	L_I2Cx_Init_Advanced118
;__Lib_I2C_12.c, 666 :: 		
0x1D4C	0x2303    MOVS	R3, #3
0x1D4E	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x1D50	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1D54	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 667 :: 		
; result end address is: 16 (R4)
0x1D56	0xE006    B	L_I2Cx_Init_Advanced119
L_I2Cx_Init_Advanced118:
;__Lib_I2C_12.c, 669 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x1D58	0x2319    MOVS	R3, #25
0x1D5A	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x1D5C	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1D60	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 670 :: 		
0x1D62	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 671 :: 		
L_I2Cx_Init_Advanced119:
;__Lib_I2C_12.c, 674 :: 		
; result start address is: 16 (R4)
0x1D66	0xF64073FF  MOVW	R3, #4095
0x1D6A	0xEA040303  AND	R3, R4, R3, LSL #0
0x1D6E	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced145
;__Lib_I2C_12.c, 677 :: 		
0x1D70	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 678 :: 		
0x1D74	0xE7FF    B	L_I2Cx_Init_Advanced120
L__I2Cx_Init_Advanced145:
;__Lib_I2C_12.c, 674 :: 		
;__Lib_I2C_12.c, 678 :: 		
L_I2Cx_Init_Advanced120:
;__Lib_I2C_12.c, 680 :: 		
; result start address is: 16 (R4)
0x1D76	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x1D7A	0xB29B    UXTH	R3, R3
0x1D7C	0x431A    ORRS	R2, R3
0x1D7E	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 682 :: 		
0x1D80	0xF2000520  ADDW	R5, R0, #32
0x1D84	0xF240132C  MOVW	R3, #300
0x1D88	0xFB01F403  MUL	R4, R1, R3
0x1D8C	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x1D8E	0xF24033E8  MOVW	R3, #1000
0x1D92	0xFBB4F3F3  UDIV	R3, R4, R3
0x1D96	0xB29B    UXTH	R3, R3
0x1D98	0x1C5B    ADDS	R3, R3, #1
0x1D9A	0xB29B    UXTH	R3, R3
0x1D9C	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x1D9E	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 683 :: 		
L_I2Cx_Init_Advanced117:
;__Lib_I2C_12.c, 685 :: 		
; tmpreg start address is: 4 (R1)
0x1DA0	0xF200031C  ADDW	R3, R0, #28
0x1DA4	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 687 :: 		
0x1DA6	0x2300    MOVS	R3, #0
0x1DA8	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 688 :: 		
0x1DAA	0x2401    MOVS	R4, #1
0x1DAC	0x6803    LDR	R3, [R0, #0]
0x1DAE	0xF3640300  BFI	R3, R4, #0, #1
0x1DB2	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 689 :: 		
L_end_I2Cx_Init_Advanced:
0x1DB4	0xF8DDE000  LDR	LR, [SP, #0]
0x1DB8	0xB008    ADD	SP, SP, #32
0x1DBA	0x4770    BX	LR
0x1DBC	0x54004000  	I2C1_CR1+0
0x1DC0	0x03D44242  	RCC_APB1ENR+0
0x1DC4	0x15B90000  	_I2C1_Start+0
0x1DC8	0x37882000  	_I2C_Start_Ptr+0
0x1DCC	0x13950000  	_I2C1_Read+0
0x1DD0	0x378C2000  	_I2C_Read_Ptr+0
0x1DD4	0x15E90000  	_I2C1_Write+0
0x1DD8	0x37902000  	_I2C_Write_Ptr+0
0x1DDC	0x58004000  	I2C2_CR1+0
0x1DE0	0x03D84242  	RCC_APB1ENR+0
0x1DE4	0x12190000  	_I2C2_Start+0
0x1DE8	0x13710000  	_I2C2_Read+0
0x1DEC	0x160D0000  	_I2C2_Write+0
0x1DF0	0x4240000F  	#1000000
0x1DF4	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x1170	0xB082    SUB	SP, SP, #8
0x1172	0xF8CDE000  STR	LR, [SP, #0]
0x1176	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x1178	0x4619    MOV	R1, R3
0x117A	0x9101    STR	R1, [SP, #4]
0x117C	0xF7FFFF16  BL	_Get_Fosc_kHz+0
0x1180	0xF24031E8  MOVW	R1, #1000
0x1184	0xFB00F201  MUL	R2, R0, R1
0x1188	0x9901    LDR	R1, [SP, #4]
0x118A	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x118C	0x491F    LDR	R1, [PC, #124]
0x118E	0x7809    LDRB	R1, [R1, #0]
0x1190	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x1194	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x1196	0x491E    LDR	R1, [PC, #120]
