;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:06:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
L___Lib_I2C_012_I2Cx_Init_Advanced139:
;__Lib_I2C_012.c, 834 :: 		
0x1912	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 841 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced117:
;__Lib_I2C_012.c, 829 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x1914	0x1C76    ADDS	R6, R6, #1
;__Lib_I2C_012.c, 842 :: 		
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
0x1916	0x46A1    MOV	R9, R4
0x1918	0xE7D4    B	L___Lib_I2C_012_I2Cx_Init_Advanced112
L___Lib_I2C_012_I2Cx_Init_Advanced140:
;__Lib_I2C_012.c, 829 :: 		
0x191A	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 842 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced113:
;__Lib_I2C_012.c, 825 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x191C	0x1C52    ADDS	R2, R2, #1
;__Lib_I2C_012.c, 843 :: 		
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 16 (R4)
; mult end address is: 8 (R2)
0x191E	0x46A1    MOV	R9, R4
0x1920	0xE7C5    B	L___Lib_I2C_012_I2Cx_Init_Advanced107
;__Lib_I2C_012.c, 825 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced138:
L___Lib_I2C_012_I2Cx_Init_Advanced137:
;__Lib_I2C_012.c, 844 :: 		
0x1922	0x1C44    ADDS	R4, R0, #1
0x1924	0x01BB    LSLS	R3, R7, #6
; bestMult end address is: 28 (R7)
0x1926	0xEA430308  ORR	R3, R3, R8, LSL #0
; bestIcr end address is: 32 (R8)
0x192A	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_012.c, 846 :: 		
0x192C	0x1C85    ADDS	R5, R0, #2
0x192E	0x2401    MOVS	R4, #1
0x1930	0x782B    LDRB	R3, [R5, #0]
0x1932	0xF36413C7  BFI	R3, R4, #7, #1
0x1936	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 847 :: 		
0x1938	0x1C85    ADDS	R5, R0, #2
0x193A	0x2401    MOVS	R4, #1
0x193C	0x782B    LDRB	R3, [R5, #0]
0x193E	0xF3641386  BFI	R3, R4, #6, #1
